Log file open, 04/30/23 00:32:16
[2023.04.30-07.52.26:427][104]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-07.52.26:428][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.52.26:428][104]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-07.52.26:434][104]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-07.52.26:440][104]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.52.26:475][104]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-07.52.26:476][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-07.52.26:478][104]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.30-07.52.26:481][104]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.52.26:504][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.30-07.52.26:556][105]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.30-07.52.26:585][106]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.30-07.52.30:649][398]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-07.52.30:654][398]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-07.52.30:662][398]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-07.52.30:662][398]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-07.52.30:662][398]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 35 us)
[2023.04.30-07.52.30:663][398]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 3 ms)
[2023.04.30-07.52.30:664][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-07.52.30:664][398]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 5:52:30 PM)
[2023.04.30-07.52.30:664][398]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.52.30:685][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020998s)
[2023.04.30-07.52.30:685][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.021038s)
[2023.04.30-07.52.30:685][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-07.52.30:686][398]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-07.52.30:686][398]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-07.52.30:686][398]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-07.52.30:686][398]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-07.52.30:691][398]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-07.52.30:691][398]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 634 ms)
[2023.04.30-07.52.30:692][398]LogPlayLevel: PIE: World Init took: (0.006897s)
[2023.04.30-07.52.30:731][398]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.30-07.52.30:734][398]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.30-07.52.30:734][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-07.52.30:734][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-07.52.30:734][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-07.52.30:734][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-07.52.30:734][398]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-07.52.30:734][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-07.52.30:734][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-07.52.30:734][398]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-07.52.30:735][398]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-07.52.30:735][398]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-07.52.30:735][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-07.52.30:737][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-07.52.30:759][398]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-07.52.30:759][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-07.52.30:759][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-07.52.30:759][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-07.52.30:760][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.30-07.52.30:760][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.04.30-07.52.30:761][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.30-07.52.30:761][398]LogInit: FAudioDevice initialized.
[2023.04.30-07.52.30:761][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.30-07.52.30:762][398]LogAudio: Display: Audio Device (ID: 3) registered with world 'TopDownMap'.
[2023.04.30-07.52.30:771][398]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-07.52.30:786][398]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-00.52.30
[2023.04.30-07.52.30:786][398]LogWorld: Bringing up level for play took: 0.014947
[2023.04.30-07.52.30:788][398]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.30-07.52.30:790][398]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-182.448 Y=347.740 Z=1180.737
[2023.04.30-07.52.30:791][398]PIE: Server logged in
[2023.04.30-07.52.30:792][398]PIE: Play in editor total start time 0.138 seconds.
[2023.04.30-07.52.45:137][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.52.45:137][217]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.52.45:138][217]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-07.52.45:139][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.52.45:139][217]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-07.52.45:145][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-07.52.45:151][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.52.45:188][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-07.52.45:188][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-07.52.45:189][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.30-07.52.45:193][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.52.45:197][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.30-07.52.45:243][218]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.30-07.52.45:934][261]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-07.52.45:938][261]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-07.52.45:944][261]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-07.52.45:944][261]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-07.52.45:944][261]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 58 us)
[2023.04.30-07.52.45:946][261]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 5 ms)
[2023.04.30-07.52.45:946][261]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-07.52.45:946][261]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 5:52:45 PM)
[2023.04.30-07.52.45:946][261]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.52.45:967][261]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021112s)
[2023.04.30-07.52.45:967][261]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.021146s)
[2023.04.30-07.52.45:967][261]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-07.52.45:968][261]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-07.52.45:968][261]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-07.52.45:968][261]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-07.52.45:968][261]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-07.52.45:973][261]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-07.52.45:974][261]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 639 ms)
[2023.04.30-07.52.45:974][261]LogPlayLevel: PIE: World Init took: (0.006679s)
[2023.04.30-07.52.46:010][261]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.30-07.52.46:011][261]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.30-07.52.46:011][261]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-07.52.46:011][261]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-07.52.46:011][261]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-07.52.46:011][261]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-07.52.46:011][261]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-07.52.46:011][261]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-07.52.46:011][261]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-07.52.46:011][261]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-07.52.46:012][261]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-07.52.46:012][261]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-07.52.46:012][261]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-07.52.46:013][261]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-07.52.46:034][261]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-07.52.46:034][261]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-07.52.46:034][261]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-07.52.46:034][261]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-07.52.46:034][261]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.30-07.52.46:034][261]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.04.30-07.52.46:036][261]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.30-07.52.46:036][261]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.30-07.52.46:036][261]LogInit: FAudioDevice initialized.
[2023.04.30-07.52.46:036][261]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.04.30-07.52.46:047][261]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-07.52.46:061][261]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-00.52.46
[2023.04.30-07.52.46:062][261]LogWorld: Bringing up level for play took: 0.014743
[2023.04.30-07.52.46:064][261]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.30-07.52.46:066][261]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-1082.351 Y=347.740 Z=741.493
[2023.04.30-07.52.46:067][261]PIE: Server logged in
[2023.04.30-07.52.46:067][261]PIE: Play in editor total start time 0.13 seconds.
[2023.04.30-07.52.47:047][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.52.47:047][324]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.52.47:047][324]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-07.52.47:048][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.52.47:048][324]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-07.52.47:052][324]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-07.52.47:058][324]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.52.47:093][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.52.47:095][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-07.52.47:097][324]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.30-07.52.47:105][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.30-07.52.47:150][325]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.30-07.53.16:262][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-07.53.16:361][985]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/railroad_crossing_post_Untitled_Blueprint" FILE="D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset" SILENT=true
[2023.04.30-07.53.16:372][985]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.010677 seconds
[2023.04.30-07.53.16:374][985]LogSerialization: UsePackageTrailer: 'true'
[2023.04.30-07.53.16:376][985]LogSavePackage: Moving output files for package: /Game/railroad_crossing_post_Untitled_Blueprint
[2023.04.30-07.53.16:376][985]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/railroad_crossing_post_Untitled_43694C004DD65A949689058EE4DB2450.tmp' to 'D:/Endgame/MyProject8/Content/railroad_crossing_post_Untitled_Blueprint.uasset'
[2023.04.30-07.53.16:388][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms
[2023.04.30-07.53.16:395][985]AssetCheck: New page: Asset Save: railroad_crossing_post_Untitled_Blueprint
[2023.04.30-07.53.16:395][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/railroad_crossing_post_Untitled_Blueprint.railroad_crossing_post_Untitled_Blueprint
[2023.04.30-07.53.17:624][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-07.53.17:630][ 76]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-07.53.17:637][ 76]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-07.53.17:637][ 76]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-07.53.17:637][ 76]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 73 us)
[2023.04.30-07.53.17:638][ 76]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 6 ms)
[2023.04.30-07.53.17:639][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-07.53.17:639][ 76]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 5:53:17 PM)
[2023.04.30-07.53.17:639][ 76]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.53.17:659][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020942s)
[2023.04.30-07.53.17:659][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.020968s)
[2023.04.30-07.53.17:659][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-07.53.17:660][ 76]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-07.53.17:661][ 76]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-07.53.17:661][ 76]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-07.53.17:661][ 76]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-07.53.17:666][ 76]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-07.53.17:666][ 76]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 645 ms)
[2023.04.30-07.53.17:666][ 76]LogPlayLevel: PIE: World Init took: (0.006854s)
[2023.04.30-07.53.17:703][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.30-07.53.17:705][ 76]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.30-07.53.17:705][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-07.53.17:705][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-07.53.17:705][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-07.53.17:705][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-07.53.17:705][ 76]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-07.53.17:705][ 76]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-07.53.17:705][ 76]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-07.53.17:705][ 76]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-07.53.17:705][ 76]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-07.53.17:705][ 76]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-07.53.17:705][ 76]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-07.53.17:706][ 76]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-07.53.17:726][ 76]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-07.53.17:726][ 76]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-07.53.17:726][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-07.53.17:726][ 76]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-07.53.17:727][ 76]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-07.53.17:727][ 76]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.04.30-07.53.17:728][ 76]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-07.53.17:728][ 76]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-07.53.17:728][ 76]LogInit: FAudioDevice initialized.
[2023.04.30-07.53.17:728][ 76]LogAudio: Display: Audio Device (ID: 5) registered with world 'TopDownMap'.
[2023.04.30-07.53.17:741][ 76]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.04.30-07.53.17:757][ 76]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.04.30-00.53.17
[2023.04.30-07.53.17:757][ 76]LogWorld: Bringing up level for play took: 0.015732
[2023.04.30-07.53.17:758][ 76]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.30-07.53.17:761][ 76]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-1982.253 Y=347.740 Z=1409.165
[2023.04.30-07.53.17:762][ 76]PIE: Server logged in
[2023.04.30-07.53.17:763][ 76]PIE: Play in editor total start time 0.132 seconds.
[2023.04.30-07.53.20:697][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.53.20:697][316]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.53.20:697][316]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-07.53.20:698][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.53.20:698][316]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.04.30-07.53.20:704][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-07.53.20:708][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-07.53.20:747][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-07.53.20:747][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-07.53.20:748][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-07.53.20:751][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-07.53.20:756][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.30-07.53.20:800][317]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.30-07.53.22:876][327]LogViewport: Scene viewport resized to 687x397, mode Windowed.
[2023.04.30-07.53.31:814][748]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-07.53.31:819][748]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-07.53.31:825][748]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-07.53.31:825][748]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-07.53.31:825][748]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 87 us)
[2023.04.30-07.53.31:827][748]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 8 ms)
[2023.04.30-07.53.31:827][748]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-07.53.31:827][748]PIE: New page: PIE session: TopDownMap (Apr 29, 2023, 5:53:31 PM)
[2023.04.30-07.53.31:827][748]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.04.30-07.53.31:848][748]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021090s)
[2023.04.30-07.53.31:848][748]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.021116s)
[2023.04.30-07.53.31:848][748]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-07.53.31:848][748]LogAIModule: Creating AISystem for world TopDownMap
[2023.04.30-07.53.31:849][748]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-07.53.31:849][748]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-07.53.31:849][748]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-07.53.31:855][748]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.04.30-07.53.31:855][748]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 650 ms)
[2023.04.30-07.53.31:855][748]LogPlayLevel: PIE: World Init took: (0.006692s)
[2023.04.30-07.53.31:889][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.30-07.53.31:890][748]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-07.53.31:890][748]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-07.53.31:890][748]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-07.53.31:890][748]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-07.53.31:890][748]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-07.53.31:890][748]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.30-07.53.31:890][748]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-07.53.31:890][748]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.30-07.53.31:890][748]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-07.53.31:890][748]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-07.53.31:890][748]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-07.53.31:890][748]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-07.53.31:892][748]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-07.53.31:912][748]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-07.53.31:912][748]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-07.53.31:912][748]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-07.53.31:912][748]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-07.53.31:913][748]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-07.53.31:913][748]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.04.30-07.53.31:914][748]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
