Log file open, 05/16/23 14:35:27
[2023.05.16-23.52.28:753][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-23.52.28:758][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-23.52.28:758][897]PIE: New page: PIE session: NewMap (May 16, 2023, 9:52:28 AM)
[2023.05.16-23.52.28:796][897]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-23.52.28:797][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001594s)
[2023.05.16-23.52.28:797][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001623s)
[2023.05.16-23.52.28:798][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-23.52.28:798][897]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-23.52.28:798][897]LogPlayLevel: PIE: World Init took: (0.000595s)
[2023.05.16-23.52.28:834][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.05.16-23.52.28:837][897]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.05.16-23.52.28:837][897]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-23.52.28:837][897]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-23.52.28:837][897]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-23.52.28:837][897]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-23.52.28:837][897]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-23.52.28:837][897]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-23.52.28:837][897]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-23.52.28:837][897]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-23.52.28:837][897]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-23.52.28:837][897]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-23.52.28:837][897]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-23.52.28:840][897]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-23.52.28:859][897]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-23.52.28:859][897]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-23.52.28:859][897]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-23.52.28:859][897]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-23.52.28:860][897]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.05.16-23.52.28:860][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=77
[2023.05.16-23.52.28:862][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.05.16-23.52.28:862][897]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.05.16-23.52.28:862][897]LogInit: FAudioDevice initialized.
[2023.05.16-23.52.28:862][897]LogAudio: Display: Audio Device (ID: 77) registered with world 'NewMap'.
[2023.05.16-23.52.28:865][897]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-23.52.28:865][897]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-16.52.28
[2023.05.16-23.52.28:865][897]LogWorld: Bringing up level for play took: 0.000363
[2023.05.16-23.52.28:866][897]LogOnline: OSS: Created online subsystem instance for: :Context_130
[2023.05.16-23.52.28:899][897]PIE: Server logged in
[2023.05.16-23.52.28:900][897]PIE: Play in editor total start time 0.142 seconds.
[2023.05.16-23.52.31:566][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-23.52.31:566][107]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-23.52.31:567][107]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-23.52.31:568][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-23.52.31:571][107]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-23.52.31:575][107]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-23.52.31:613][107]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-23.52.31:613][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.05.16-23.52.31:614][107]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.05.16-23.52.31:620][107]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.05.16-23.52.31:666][108]LogPlayLevel: Display: Destroying online subsystem :Context_130
[2023.05.16-23.53.22:512][910]LogViewport: Scene viewport resized to 1075x917, mode Windowed.
[2023.05.16-23.54.06:097][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-23.54.06:153][392]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.16-23.54.06:175][392]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.16-23.54.06:175][392]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacterD149BA524FDE5C80FD02AC94200A6ACA.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.16-23.54.06:187][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 10.1 sec)
[2023.05.16-23.54.06:197][392]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.16-23.54.06:197][392]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-23.54.06:663][438]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.16-23.54.06:747][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.05.16-23.54.08:819][593]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-23.54.08:824][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-23.54.08:824][593]PIE: New page: PIE session: NewMap (May 16, 2023, 9:54:08 AM)
[2023.05.16-23.54.08:846][593]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-23.54.08:847][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001564s)
[2023.05.16-23.54.08:847][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001592s)
[2023.05.16-23.54.08:847][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-23.54.08:848][593]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-23.54.08:848][593]LogPlayLevel: PIE: World Init took: (0.000606s)
[2023.05.16-23.54.08:887][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.05.16-23.54.08:890][593]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.05.16-23.54.08:890][593]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-23.54.08:890][593]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-23.54.08:890][593]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-23.54.08:890][593]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-23.54.08:890][593]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-23.54.08:890][593]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-23.54.08:890][593]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-23.54.08:890][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-23.54.08:891][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-23.54.08:891][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-23.54.08:891][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-23.54.08:892][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-23.54.08:912][593]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-23.54.08:912][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-23.54.08:912][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-23.54.08:912][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-23.54.08:913][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.05.16-23.54.08:913][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=78
[2023.05.16-23.54.08:914][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.05.16-23.54.08:914][593]LogInit: FAudioDevice initialized.
[2023.05.16-23.54.08:914][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.05.16-23.54.08:914][593]LogAudio: Display: Audio Device (ID: 78) registered with world 'NewMap'.
[2023.05.16-23.54.08:916][593]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-23.54.08:917][593]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-16.54.08
[2023.05.16-23.54.08:917][593]LogWorld: Bringing up level for play took: 0.000363
[2023.05.16-23.54.08:918][593]LogOnline: OSS: Created online subsystem instance for: :Context_131
[2023.05.16-23.54.08:952][593]PIE: Server logged in
[2023.05.16-23.54.08:952][593]PIE: Play in editor total start time 0.128 seconds.
[2023.05.16-23.54.18:957][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-23.54.18:957][316]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-23.54.18:957][316]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-23.54.18:958][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-23.54.18:961][316]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-23.54.18:966][316]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-23.54.19:002][316]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-23.54.19:003][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.05.16-23.54.19:005][316]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.05.16-23.54.19:008][316]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-23.54.19:011][316]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.05.16-23.54.19:061][317]LogPlayLevel: Display: Destroying online subsystem :Context_131
[2023.05.16-23.54.29:515][329]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-23.54.29:569][329]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.16-23.54.29:591][329]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.16-23.54.29:591][329]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacter97BA5B2C4E698535FDC46EB851873229.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.16-23.54.29:603][329]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 10.2 sec)
[2023.05.16-23.54.29:608][329]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.16-23.54.29:608][329]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-23.54.30:604][423]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.16-23.54.30:684][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.05.16-23.54.30:900][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-23.54.30:940][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.16-23.54.30:962][426]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.16-23.54.30:962][426]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacter75AE2410461F88AD120574B250A5B195.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.16-23.54.30:972][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 10.3 sec)
[2023.05.16-23.54.30:977][426]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.16-23.54.30:977][426]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-23.54.31:920][514]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-23.54.31:925][514]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-23.54.31:925][514]PIE: New page: PIE session: NewMap (May 16, 2023, 9:54:31 AM)
[2023.05.16-23.54.31:956][514]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-23.54.31:958][514]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001557s)
[2023.05.16-23.54.31:958][514]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001585s)
[2023.05.16-23.54.31:958][514]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-23.54.31:959][514]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-23.54.31:959][514]LogPlayLevel: PIE: World Init took: (0.000575s)
[2023.05.16-23.54.31:996][514]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.05.16-23.54.32:000][514]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.05.16-23.54.32:000][514]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-23.54.32:000][514]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-23.54.32:000][514]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-23.54.32:000][514]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-23.54.32:000][514]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-23.54.32:000][514]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-23.54.32:000][514]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-23.54.32:000][514]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-23.54.32:001][514]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-23.54.32:001][514]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-23.54.32:001][514]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-23.54.32:002][514]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-23.54.32:021][514]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-23.54.32:021][514]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-23.54.32:021][514]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-23.54.32:021][514]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-23.54.32:022][514]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.05.16-23.54.32:022][514]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=79
[2023.05.16-23.54.32:023][514]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.05.16-23.54.32:023][514]LogInit: FAudioDevice initialized.
[2023.05.16-23.54.32:023][514]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.05.16-23.54.32:023][514]LogAudio: Display: Audio Device (ID: 79) registered with world 'NewMap'.
[2023.05.16-23.54.32:026][514]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-23.54.32:027][514]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-16.54.32
[2023.05.16-23.54.32:027][514]LogWorld: Bringing up level for play took: 0.000371
[2023.05.16-23.54.32:028][514]LogOnline: OSS: Created online subsystem instance for: :Context_132
[2023.05.16-23.54.32:059][514]PIE: Server logged in
[2023.05.16-23.54.32:059][514]PIE: Play in editor total start time 0.135 seconds.
[2023.05.16-23.54.38:016][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-23.54.38:016][921]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-23.54.38:016][921]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-23.54.38:017][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-23.54.38:021][921]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-23.54.38:026][921]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-23.54.38:062][921]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-23.54.38:064][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.05.16-23.54.38:065][921]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.05.16-23.54.38:067][921]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-23.54.38:071][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.16-23.54.38:125][922]LogPlayLevel: Display: Destroying online subsystem :Context_132
[2023.05.16-23.54.54:169][471]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-23.54.54:223][471]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.16-23.54.54:244][471]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.16-23.54.54:245][471]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacter24CA3D564C90832231A835883B786C50.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.16-23.54.54:256][471]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 10.3 sec)
[2023.05.16-23.54.54:268][471]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.16-23.54.54:268][471]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-23.54.54:643][505]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.16-23.54.54:724][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.05.16-23.54.55:099][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-23.54.55:149][524]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.16-23.54.55:171][524]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.16-23.54.55:171][524]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacterF676B27040A8CECEE3227F9B0CF8B2C6.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.16-23.54.55:182][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 10.4 sec)
[2023.05.16-23.54.55:186][524]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.16-23.54.55:186][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-23.54.56:153][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-23.54.56:157][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-23.54.56:157][613]PIE: New page: PIE session: NewMap (May 16, 2023, 9:54:56 AM)
[2023.05.16-23.54.56:186][613]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-23.54.56:188][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001613s)
[2023.05.16-23.54.56:188][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001642s)
[2023.05.16-23.54.56:188][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-23.54.56:188][613]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-23.54.56:188][613]LogPlayLevel: PIE: World Init took: (0.000619s)
[2023.05.16-23.54.56:226][613]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.05.16-23.54.56:229][613]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.05.16-23.54.56:229][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-23.54.56:229][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-23.54.56:229][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-23.54.56:229][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-23.54.56:229][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-23.54.56:229][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-23.54.56:229][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-23.54.56:229][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-23.54.56:230][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-23.54.56:230][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-23.54.56:230][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-23.54.56:232][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-23.54.56:251][613]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-23.54.56:251][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-23.54.56:251][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-23.54.56:251][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-23.54.56:252][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.05.16-23.54.56:252][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=80
[2023.05.16-23.54.56:253][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.05.16-23.54.56:253][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.05.16-23.54.56:253][613]LogInit: FAudioDevice initialized.
[2023.05.16-23.54.56:253][613]LogAudio: Display: Audio Device (ID: 80) registered with world 'NewMap'.
[2023.05.16-23.54.56:256][613]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-23.54.56:256][613]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-16.54.56
[2023.05.16-23.54.56:256][613]LogWorld: Bringing up level for play took: 0.000366
[2023.05.16-23.54.56:258][613]LogOnline: OSS: Created online subsystem instance for: :Context_133
[2023.05.16-23.54.56:289][613]PIE: Server logged in
[2023.05.16-23.54.56:290][613]PIE: Play in editor total start time 0.132 seconds.
[2023.05.16-23.55.36:127][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-23.55.36:128][142]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-23.55.36:128][142]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-23.55.36:130][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-23.55.36:133][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-23.55.36:138][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-23.55.36:178][142]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-23.55.36:179][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.05.16-23.55.36:180][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
[2023.05.16-23.55.36:183][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-23.55.36:190][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.05.16-23.55.36:242][143]LogPlayLevel: Display: Destroying online subsystem :Context_133
[2023.05.16-23.55.38:237][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-23.55.38:270][327]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.16-23.55.38:291][327]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
