Log file open, 05/16/23 14:23:11
[2023.05.16-21.26.33:750][159]LogAssetEditorSubsystem: Opening Asset editor for World /Game/NewMap.NewMap
[2023.05.16-21.26.33:750][159]Cmd: MAP LOAD FILE="D:/Endgame/MyProject8/Content/NewMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.16-21.26.33:750][159]LightingResults: New page: Lighting Build
[2023.05.16-21.26.33:750][159]LoadErrors: New page: Loading map: NewMap.umap
[2023.05.16-21.26.33:781][159]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.26.33:781][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.26.33:786][159]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.05.16-21.26.33:786][159]MapCheck: New page: Map Check
[2023.05.16-21.26.33:786][159]LightingResults: New page: Lighting Build
[2023.05.16-21.26.33:792][159]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-21.26.33:803][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.16-21.26.33:805][159]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.26.33:806][159]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.26.33:814][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.16-21.26.33:820][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.05.16-21.26.33:822][159]LogAudio: Display: Audio Device (ID: 1) registered with world 'NewMap'.
[2023.05.16-21.26.33:823][159]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.26.33:823][159]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-21.26.33:836][159]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.16-21.26.33:853][159]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.16-21.26.33:864][159]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.16-21.26.33:864][159]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.096ms to complete.
[2023.05.16-21.26.33:864][159]LogFileHelpers: Loading map 'NewMap' took 0.113
[2023.05.16-21.26.37:336][486]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-21.26.37:341][486]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-21.26.37:341][486]PIE: New page: PIE session: NewMap (May 16, 2023, 7:26:37 AM)
[2023.05.16-21.26.37:344][486]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.16-21.26.37:344][486]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.16-21.26.37:344][486]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-21.26.37:346][486]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001591s)
[2023.05.16-21.26.37:346][486]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001627s)
[2023.05.16-21.26.37:346][486]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.26.37:346][486]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-21.26.37:347][486]LogPlayLevel: PIE: World Init took: (0.000649s)
[2023.05.16-21.26.37:353][486]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.05.16-21.26.37:354][486]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.16-21.26.37:354][486]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-21.26.37:354][486]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-21.26.37:354][486]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-21.26.37:354][486]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-21.26.37:354][486]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-21.26.37:354][486]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-21.26.37:354][486]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-21.26.37:354][486]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-21.26.37:355][486]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-21.26.37:355][486]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-21.26.37:355][486]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-21.26.37:356][486]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-21.26.37:376][486]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-21.26.37:376][486]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-21.26.37:376][486]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-21.26.37:376][486]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-21.26.37:377][486]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.16-21.26.37:377][486]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.05.16-21.26.37:378][486]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.16-21.26.37:378][486]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.16-21.26.37:378][486]LogInit: FAudioDevice initialized.
[2023.05.16-21.26.37:378][486]LogAudio: Display: Audio Device (ID: 2) registered with world 'NewMap'.
[2023.05.16-21.26.37:387][486]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-21.26.37:387][486]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-14.26.37
[2023.05.16-21.26.37:388][486]LogWorld: Bringing up level for play took: 0.000462
[2023.05.16-21.26.37:389][486]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.16-21.26.37:448][486]PIE: Server logged in
[2023.05.16-21.26.37:448][486]PIE: Play in editor total start time 0.108 seconds.
[2023.05.16-21.26.40:168][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.26.40:168][752]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-21.26.40:168][752]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.26.40:169][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.26.40:172][752]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-21.26.40:175][752]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.26.40:182][752]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.26.40:182][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-21.26.40:184][752]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.16-21.26.40:191][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.16-21.26.40:250][755]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.16-21.26.47:429][398]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-21.26.47:434][398]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-21.26.47:434][398]PIE: New page: PIE session: NewMap (May 16, 2023, 7:26:47 AM)
[2023.05.16-21.26.47:477][398]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-21.26.47:480][398]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001576s)
[2023.05.16-21.26.47:480][398]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001604s)
[2023.05.16-21.26.47:480][398]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.26.47:480][398]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-21.26.47:480][398]LogPlayLevel: PIE: World Init took: (0.000611s)
[2023.05.16-21.26.47:487][398]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.16-21.26.47:487][398]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.16-21.26.47:487][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-21.26.47:488][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-21.26.47:488][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-21.26.47:488][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-21.26.47:488][398]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-21.26.47:488][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-21.26.47:488][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-21.26.47:488][398]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-21.26.47:488][398]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-21.26.47:488][398]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-21.26.47:488][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-21.26.47:490][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-21.26.47:509][398]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-21.26.47:509][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-21.26.47:509][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-21.26.47:509][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-21.26.47:510][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.16-21.26.47:510][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.05.16-21.26.47:511][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.16-21.26.47:511][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.16-21.26.47:511][398]LogInit: FAudioDevice initialized.
[2023.05.16-21.26.47:511][398]LogAudio: Display: Audio Device (ID: 3) registered with world 'NewMap'.
[2023.05.16-21.26.47:514][398]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-21.26.47:514][398]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-14.26.47
[2023.05.16-21.26.47:514][398]LogWorld: Bringing up level for play took: 0.000424
[2023.05.16-21.26.47:516][398]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.05.16-21.26.47:560][398]PIE: Server logged in
[2023.05.16-21.26.47:560][398]PIE: Play in editor total start time 0.127 seconds.
[2023.05.16-21.26.49:609][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.26.49:609][588]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-21.26.49:610][588]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.26.49:610][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.26.49:613][588]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-21.26.49:615][588]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.26.49:623][588]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.26.49:624][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.16-21.26.49:625][588]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.16-21.26.49:632][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.05.16-21.26.49:669][591]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.05.16-21.27.06:098][118]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/grassterain.grassterain
[2023.05.16-21.27.06:098][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.27.07:926][118]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.16-21.27.09:508][243]LogViewport: Scene viewport resized to 1075x702, mode Windowed.
[2023.05.16-21.27.10:071][273]LogViewport: Scene viewport resized to 691x509, mode Windowed.
[2023.05.16-21.27.11:496][339]LogViewport: Scene viewport resized to 1075x702, mode Windowed.
[2023.05.16-21.27.33:453][973]LogSlate: Window 'grassterain' being destroyed
[2023.05.16-21.27.33:466][973]LogSlate: Window 'grassterain' being destroyed
[2023.05.16-21.27.33:475][973]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.27.33:476][973]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.28.03:707][911]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-21.28.03:708][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.28.12:421][603]LogViewport: Scene viewport resized to 1075x702, mode Windowed.
[2023.05.16-21.28.31:512][294]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.05.16-21.28.31:525][294]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.05.16-21.28.31:536][294]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.28.31:536][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.28.32:979][436]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-21.28.32:984][436]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-21.28.32:984][436]PIE: New page: PIE session: NewMap (May 16, 2023, 7:28:32 AM)
[2023.05.16-21.28.32:984][436]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-21.28.32:985][436]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001694s)
[2023.05.16-21.28.32:985][436]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001719s)
[2023.05.16-21.28.32:986][436]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.28.32:986][436]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-21.28.32:986][436]LogPlayLevel: PIE: World Init took: (0.000722s)
[2023.05.16-21.28.33:014][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.16-21.28.33:015][436]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.05.16-21.28.33:015][436]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-21.28.33:015][436]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-21.28.33:015][436]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-21.28.33:015][436]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-21.28.33:015][436]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-21.28.33:015][436]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-21.28.33:015][436]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-21.28.33:015][436]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-21.28.33:016][436]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-21.28.33:016][436]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-21.28.33:016][436]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-21.28.33:017][436]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-21.28.33:037][436]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-21.28.33:037][436]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-21.28.33:037][436]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-21.28.33:037][436]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-21.28.33:038][436]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.05.16-21.28.33:038][436]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=4
[2023.05.16-21.28.33:039][436]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.05.16-21.28.33:039][436]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.05.16-21.28.33:039][436]LogInit: FAudioDevice initialized.
[2023.05.16-21.28.33:039][436]LogAudio: Display: Audio Device (ID: 4) registered with world 'NewMap'.
[2023.05.16-21.28.33:042][436]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-21.28.33:042][436]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-14.28.33
[2023.05.16-21.28.33:043][436]LogWorld: Bringing up level for play took: 0.000467
[2023.05.16-21.28.33:044][436]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.16-21.28.33:076][436]PIE: Server logged in
[2023.05.16-21.28.33:076][436]PIE: Play in editor total start time 0.093 seconds.
[2023.05.16-21.28.34:598][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.28.34:598][586]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-21.28.34:598][586]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.28.34:600][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.28.34:603][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-21.28.34:606][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.28.34:629][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.28.34:629][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.16-21.28.34:631][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.05.16-21.28.34:637][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.16-21.28.34:669][587]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.16-21.28.38:390][923]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-21.28.38:390][923]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.28.40:393][ 39]LogViewport: Scene viewport resized to 1075x702, mode Windowed.
[2023.05.16-21.28.53:438][875]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.16-21.28.53:493][875]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TopDown/Blueprints/BP_ThirdPersonCharacter" FILE="D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.05.16-21.28.53:501][875]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007395 seconds
[2023.05.16-21.28.53:513][875]LogSerialization: UsePackageTrailer: 'true'
[2023.05.16-21.28.53:519][875]LogSavePackage: Moving output files for package: /Game/TopDown/Blueprints/BP_ThirdPersonCharacter
[2023.05.16-21.28.53:520][875]LogSavePackage: Moving 'D:/Endgame/MyProject8/Saved/BP_ThirdPersonCharacterD2F356AF449C7EC2073D4081443F6692.tmp' to 'D:/Endgame/MyProject8/Content/TopDown/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.05.16-21.28.53:530][875]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms
[2023.05.16-21.28.53:536][875]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.05.16-21.28.53:536][875]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDown/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.05.16-21.28.54:090][914]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.05.16-21.28.54:174][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.05.16-21.28.54:722][941]LogViewport: Scene viewport resized to 680x494, mode Windowed.
[2023.05.16-21.28.56:502][ 59]LogViewport: Scene viewport resized to 923x582, mode Windowed.
[2023.05.16-21.28.57:551][171]LogViewport: Scene viewport resized to 1390x942, mode Windowed.
[2023.05.16-21.28.58:500][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-21.28.58:504][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-21.28.58:504][260]PIE: New page: PIE session: NewMap (May 16, 2023, 7:28:58 AM)
[2023.05.16-21.28.58:528][260]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-21.28.58:529][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001598s)
[2023.05.16-21.28.58:529][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/NewMap.NewMap to /Game/UEDPIE_0_NewMap.NewMap (0.001629s)
[2023.05.16-21.28.58:529][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.16-21.28.58:529][260]LogAIModule: Creating AISystem for world NewMap
[2023.05.16-21.28.58:529][260]LogPlayLevel: PIE: World Init took: (0.000632s)
[2023.05.16-21.28.58:560][260]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.16-21.28.58:561][260]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.16-21.28.58:561][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.16-21.28.58:561][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.16-21.28.58:561][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.16-21.28.58:561][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.16-21.28.58:561][260]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.16-21.28.58:561][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.16-21.28.58:561][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.16-21.28.58:561][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.16-21.28.58:561][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.16-21.28.58:561][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.16-21.28.58:561][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.16-21.28.58:563][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.16-21.28.58:583][260]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.05.16-21.28.58:583][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.16-21.28.58:583][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.16-21.28.58:583][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.16-21.28.58:583][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.16-21.28.58:583][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.05.16-21.28.58:585][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.16-21.28.58:585][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.16-21.28.58:585][260]LogInit: FAudioDevice initialized.
[2023.05.16-21.28.58:585][260]LogAudio: Display: Audio Device (ID: 5) registered with world 'NewMap'.
[2023.05.16-21.28.58:588][260]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.16-21.28.58:588][260]LogWorld: Bringing World /Game/UEDPIE_0_NewMap.NewMap up for play (max tick rate 0) at 2023.05.16-14.28.58
[2023.05.16-21.28.58:588][260]LogWorld: Bringing up level for play took: 0.000429
[2023.05.16-21.28.58:590][260]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.16-21.28.58:622][260]PIE: Server logged in
[2023.05.16-21.28.58:623][260]PIE: Play in editor total start time 0.119 seconds.
[2023.05.16-21.29.07:248][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.29.07:248][130]LogWorld: BeginTearingDown for /Game/UEDPIE_0_NewMap
[2023.05.16-21.29.07:248][130]LogWorld: UWorld::CleanupWorld for NewMap, bSessionEnded=true, bCleanupResources=true
[2023.05.16-21.29.07:249][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.29.07:252][130]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.16-21.29.07:256][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.16-21.29.07:285][130]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.16-21.29.07:285][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.16-21.29.07:286][130]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.16-21.29.07:289][130]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.16-21.29.07:293][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.16-21.29.07:325][131]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.16-21.29.18:940][228]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.16-21.29.23:276][630]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.16-21.29.23:281][630]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.16-21.29.23:281][630]PIE: New page: PIE session: NewMap (May 16, 2023, 7:29:23 AM)
[2023.05.16-21.29.23:319][630]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_NewMap
[2023.05.16-21.29.23:320][630]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001591s)
